
target/release/build/scx_gamer-4a17e8e6dd4222b7/out/bpf.bpf.o:	file format elf64-bpf
0000000000000e58 R_BPF_64_64              input_lane_last_trigger_ns
0000000000000e70 R_BPF_64_64              input_until_global
0000000000000ec8 R_BPF_64_64              no_stats
0000000000000ee8 R_BPF_64_64              input_rb_sample_stride
0000000000000f28 R_BPF_64_64              input_sample_seq_map
0000000000000f98 R_BPF_64_32              .text
0000000000000fa8 R_BPF_64_64              input_events_ringbuf
0000000000001030 R_BPF_64_64              device_cache_percpu
00000000000010f0 R_BPF_64_64              device_whitelist_cache
00000000000012e0 R_BPF_64_64              device_whitelist_cache
0000000000001330 R_BPF_64_64              device_cache_percpu
0000000000001528 R_BPF_64_64              kbd_pressed_count
0000000000001590 R_BPF_64_64              fg_input_handler_pid
00000000000015c8 R_BPF_64_64              input_handler_cpu_map
0000000000001608 R_BPF_64_64              input_trigger_rate
0000000000001620 R_BPF_64_64              input_window_ns
00000000000016b8 R_BPF_64_64              input_force_dispatch_latency_ns
0000000000001720 R_BPF_64_64              input_force_dispatch_latency_max_ns
00000000000017c8 R_BPF_64_64              input_window_dynamic_ns
00000000000017e8 R_BPF_64_64              input_until_global
0000000000001808 R_BPF_64_64              nr_input_trig
0000000000001870 R_BPF_64_64              keyboard_boost_ns
0000000000001888 R_BPF_64_64              mouse_boost_ns
00000000000018e0 R_BPF_64_64              input_lane_last_trigger_ns
0000000000001908 R_BPF_64_64              input_lane_trigger_rate
0000000000001ab0 R_BPF_64_64              kbd_pressed_count
0000000000001b08 R_BPF_64_64              input_force_dispatch_latency_ns
0000000000001b70 R_BPF_64_64              input_force_dispatch_latency_max_ns
0000000000001c20 R_BPF_64_64              input_lane_dynamic_ns
0000000000001c58 R_BPF_64_64              input_lane_dynamic_ns
0000000000001c88 R_BPF_64_64              input_lane_until
0000000000001cb0 R_BPF_64_64              continuous_input_lane_mode
0000000000001ce0 R_BPF_64_64              input_until_global
0000000000001d10 R_BPF_64_64              detected_fg_tgid
0000000000001d28 R_BPF_64_64              foreground_tgid
0000000000001d40 R_BPF_64_64              detected_fg_tgid
0000000000001d78 R_BPF_64_64              hotpath_signals
0000000000001d98 R_BPF_64_64              last_input_trigger_ns
0000000000001dc8 R_BPF_64_64              input_trigger_rate
0000000000001e08 R_BPF_64_64              input_trigger_rate
0000000000001e70 R_BPF_64_64              continuous_input_mode
0000000000001e88 R_BPF_64_64              last_input_trigger_ns
0000000000001ec0 R_BPF_64_64              kbd_pressed_count
0000000000001f18 R_BPF_64_64              keyboard_boost_ns
0000000000001f48 R_BPF_64_64              input_lane_until
0000000000001f70 R_BPF_64_64              keyboard_boost_ns
0000000000001f88 R_BPF_64_64              mouse_boost_ns
0000000000001fa0 R_BPF_64_64              input_lane_trigger_rate
0000000000001fb8 R_BPF_64_64              input_lane_last_trigger_ns
00000000000020f0 R_BPF_64_64              input_force_dispatch_latency_ns
0000000000002158 R_BPF_64_64              input_force_dispatch_latency_max_ns
00000000000021f8 R_BPF_64_64              input_lane_dynamic_ns
0000000000002228 R_BPF_64_64              input_lane_until
0000000000002240 R_BPF_64_64              continuous_input_lane_mode
0000000000002260 R_BPF_64_64              input_lane_last_trigger_ns
0000000000002278 R_BPF_64_64              input_until_global

RELOCATION RECORDS FOR [struct_ops/gamer_select_cpu]:
OFFSET           TYPE                     VALUE
0000000000000018 R_BPF_64_64              tailcall_map
0000000000000050 R_BPF_64_32              .text

RELOCATION RECORDS FOR [struct_ops/gamer_select_cpu_tail]:
OFFSET           TYPE                     VALUE
0000000000000020 R_BPF_64_32              .text

RELOCATION RECORDS FOR [struct_ops/gamer_enqueue]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_32              .text

RELOCATION RECORDS FOR [struct_ops/gamer_enqueue_tail]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_32              .text

RELOCATION RECORDS FOR [struct_ops/gamer_dispatch]:
OFFSET           TYPE                     VALUE
0000000000000030 R_BPF_64_64              cpu_ctx_stor
0000000000000068 R_BPF_64_64              scx_bpf_dsq_move_to_local
0000000000000080 R_BPF_64_32              scx_bpf_dsq_move_to_local
0000000000000098 R_BPF_64_64              __SCX_DSQ_LOCAL
00000000000000b0 R_BPF_64_32              scx_bpf_dsq_nr_queued
00000000000000e0 R_BPF_64_64              cpu_ctx_stor
0000000000000118 R_BPF_64_32              scx_bpf_dsq_nr_queued
0000000000000138 R_BPF_64_64              __SCX_TASK_QUEUED
0000000000000160 R_BPF_64_64              smt_enabled
0000000000000180 R_BPF_64_64              avoid_smt
00000000000001a0 R_BPF_64_64              numa_enabled
00000000000001c0 R_BPF_64_32              scx_bpf_get_idle_smtmask
00000000000001d8 R_BPF_64_32              bpf_cpumask_empty
00000000000001f0 R_BPF_64_32              scx_bpf_put_cpumask
0000000000000210 R_BPF_64_32              .text
0000000000000228 R_BPF_64_32              scx_bpf_consume___compat
0000000000000260 R_BPF_64_64              cpu_ctx_stor
00000000000002b0 R_BPF_64_64              nr_shared_dispatches
00000000000002c8 R_BPF_64_64              no_stats
00000000000002e8 R_BPF_64_64              dispatch_event_ringbuf
0000000000000320 R_BPF_64_64              scx_bpf_now
0000000000000338 R_BPF_64_32              scx_bpf_now
0000000000000398 R_BPF_64_64              numa_enabled
00000000000003c0 R_BPF_64_64              numa_enabled
00000000000003e8 R_BPF_64_64              scx_bpf_cpu_node
0000000000000410 R_BPF_64_32              scx_bpf_cpu_node
0000000000000460 R_BPF_64_64              numa_enabled
0000000000000488 R_BPF_64_64              numa_enabled
00000000000004b0 R_BPF_64_64              scx_bpf_cpu_node
00000000000004d8 R_BPF_64_32              scx_bpf_cpu_node
0000000000000520 R_BPF_64_64              scx_bpf_get_idle_smtmask_node
0000000000000540 R_BPF_64_64              scx_bpf_cpu_node
0000000000000560 R_BPF_64_32              scx_bpf_cpu_node
0000000000000570 R_BPF_64_32              scx_bpf_get_idle_smtmask_node

RELOCATION RECORDS FOR [struct_ops/gamer_cpu_release]:
OFFSET           TYPE                     VALUE
0000000000000000 R_BPF_64_32              scx_bpf_reenqueue_local

RELOCATION RECORDS FOR [struct_ops/gamer_runnable]:
OFFSET           TYPE                     VALUE
0000000000000008 R_BPF_64_64              scx_bpf_now
0000000000000020 R_BPF_64_32              scx_bpf_now
0000000000000048 R_BPF_64_32              scx_bpf_task_cpu
0000000000000070 R_BPF_64_64              cpu_ctx_stor
0000000000000098 R_BPF_64_64              scheduler_generation
00000000000000b0 R_BPF_64_64              task_ctx_stor
00000000000000f0 R_BPF_64_64              task_ctx_stor
0000000000000158 R_BPF_64_64              nr_first_classification_true
00000000000001c8 R_BPF_64_64              nr_classification_attempts
0000000000000388 R_BPF_64_64              engine_profile_map
0000000000000430 R_BPF_64_64              nr_classification_attempts
00000000000004a0 R_BPF_64_32              bpf_cpumask_weight
00000000000004d0 R_BPF_64_32              bpf_cpumask_first
0000000000000550 R_BPF_64_64              compositor_threads_map
00000000000005d8 R_BPF_64_64              nr_compositor_threads
00000000000008f0 R_BPF_64_64              nr_compositor_threads
0000000000000910 R_BPF_64_64              detected_fg_tgid
0000000000000928 R_BPF_64_64              foreground_tgid
0000000000000940 R_BPF_64_64              detected_fg_tgid
0000000000000990 R_BPF_64_64              nr_is_exact_game_thread_true
00000000000009c8 R_BPF_64_64              nr_network_fentry_checks
0000000000000a20 R_BPF_64_64              network_threads_map
0000000000000a48 R_BPF_64_64              nr_network_fentry_matches
0000000000000ad8 R_BPF_64_64              nr_network_threads
0000000000000af0 R_BPF_64_64              nr_network_name_checks
0000000000001350 R_BPF_64_64              nr_network_name_matches
00000000000013e0 R_BPF_64_64              nr_network_threads
0000000000001430 R_BPF_64_64              network_threads_map
00000000000014e0 R_BPF_64_64              nr_network_threads
00000000000018d8 R_BPF_64_64              nr_network_threads
0000000000001928 R_BPF_64_64              system_audio_tgids_map
0000000000001998 R_BPF_64_64              nr_system_audio_threads
00000000000019c0 R_BPF_64_64              nr_system_audio_fentry_checks
0000000000001a18 R_BPF_64_64              system_audio_threads_map
0000000000001a58 R_BPF_64_64              nr_system_audio_fentry_matches
0000000000001ab0 R_BPF_64_64              nr_system_audio_threads
0000000000001ad0 R_BPF_64_64              nr_system_audio_name_checks
0000000000001d78 R_BPF_64_64              nr_system_audio_name_matches
0000000000001dd0 R_BPF_64_64              nr_system_audio_threads
0000000000001f38 R_BPF_64_64              nr_usb_audio_threads
0000000000002088 R_BPF_64_64              nr_usb_audio_threads
0000000000002100 R_BPF_64_64              game_audio_threads_map
0000000000002178 R_BPF_64_64              nr_game_audio_threads
0000000000002420 R_BPF_64_64              nr_game_audio_threads
0000000000002488 R_BPF_64_64              graphics_api_map
00000000000028a0 R_BPF_64_64              graphics_api_map
0000000000002900 R_BPF_64_64              graphics_api_map
00000000000029b8 R_BPF_64_64              graphics_api_map
0000000000002a48 R_BPF_64_64              nr_taskgraph_threads
0000000000002c58 R_BPF_64_64              scx_bpf_now
0000000000002c70 R_BPF_64_32              scx_bpf_now
0000000000002d78 R_BPF_64_64              power_hint_level
0000000000002d98 R_BPF_64_64              power_hint_expiry_ns
0000000000002db8 R_BPF_64_64              power_hint_level
0000000000002de8 R_BPF_64_64              power_hint_remaining_ns
0000000000002e60 R_BPF_64_64              nr_boost_shift_0
0000000000002e78 R_BPF_64_64              nr_boost_shift_1
0000000000002ea0 R_BPF_64_64              nr_boost_shift_5
0000000000002ec8 R_BPF_64_64              power_hint_remaining_ns
0000000000002f70 R_BPF_64_64              nr_boost_shift_3
0000000000002f90 R_BPF_64_64              nr_boost_shift_7
0000000000002fa8 R_BPF_64_64              nr_boost_shift_4
0000000000002fc0 R_BPF_64_64              nr_boost_shift_2
0000000000002fd8 R_BPF_64_64              nr_boost_shift_6
0000000000003028 R_BPF_64_64              nr_input_handler_name_check_attempts
00000000000031d0 R_BPF_64_64              nr_input_handler_name_pattern_match
0000000000003200 R_BPF_64_64              nr_input_handler_name_match
0000000000003238 R_BPF_64_64              nr_input_handler_threads
00000000000036d0 R_BPF_64_64              scx_bpf_now
00000000000036e8 R_BPF_64_32              scx_bpf_now
00000000000037f0 R_BPF_64_64              power_hint_level
0000000000003810 R_BPF_64_64              power_hint_expiry_ns
0000000000003830 R_BPF_64_64              power_hint_level
0000000000003860 R_BPF_64_64              power_hint_remaining_ns
0000000000003948 R_BPF_64_64              nr_boost_shift_0
0000000000003960 R_BPF_64_64              nr_boost_shift_1
0000000000003988 R_BPF_64_64              nr_boost_shift_5
00000000000039b0 R_BPF_64_64              power_hint_remaining_ns
0000000000003a58 R_BPF_64_64              nr_boost_shift_3
0000000000003a78 R_BPF_64_64              nr_boost_shift_7
0000000000003a90 R_BPF_64_64              nr_boost_shift_4
0000000000003aa8 R_BPF_64_64              nr_boost_shift_2
0000000000003ac0 R_BPF_64_64              nr_boost_shift_6
0000000000003b00 R_BPF_64_64              fg_input_handler_pid
0000000000003b68 R_BPF_64_64              nr_main_thread_match
0000000000003ba0 R_BPF_64_64              nr_input_handler_threads
0000000000004038 R_BPF_64_64              scx_bpf_now
0000000000004050 R_BPF_64_32              scx_bpf_now
0000000000004158 R_BPF_64_64              power_hint_level
0000000000004178 R_BPF_64_64              power_hint_expiry_ns
0000000000004198 R_BPF_64_64              power_hint_level
00000000000041c8 R_BPF_64_64              power_hint_remaining_ns
00000000000042b0 R_BPF_64_64              nr_boost_shift_0
00000000000042c8 R_BPF_64_64              nr_boost_shift_1
00000000000042f0 R_BPF_64_64              nr_boost_shift_5
0000000000004318 R_BPF_64_64              power_hint_remaining_ns
00000000000043c0 R_BPF_64_64              nr_boost_shift_3
00000000000043e0 R_BPF_64_64              nr_boost_shift_7
00000000000043f8 R_BPF_64_64              nr_boost_shift_4
0000000000004410 R_BPF_64_64              nr_boost_shift_2
0000000000004428 R_BPF_64_64              nr_boost_shift_6
0000000000004468 R_BPF_64_64              fg_input_handler_pid
00000000000044d8 R_BPF_64_64              scx_bpf_now
00000000000044f0 R_BPF_64_32              scx_bpf_now
0000000000004508 R_BPF_64_64              input_until_global
00000000000045d8 R_BPF_64_64              nr_input_handler_threads
0000000000004a70 R_BPF_64_64              scx_bpf_now
0000000000004a88 R_BPF_64_32              scx_bpf_now
0000000000004b90 R_BPF_64_64              power_hint_level
0000000000004bb0 R_BPF_64_64              power_hint_expiry_ns
0000000000004bd0 R_BPF_64_64              power_hint_level
0000000000004c00 R_BPF_64_64              power_hint_remaining_ns
0000000000004ce8 R_BPF_64_64              nr_boost_shift_0
0000000000004d00 R_BPF_64_64              nr_boost_shift_1
0000000000004d28 R_BPF_64_64              nr_boost_shift_5
0000000000004d50 R_BPF_64_64              power_hint_remaining_ns
0000000000004df8 R_BPF_64_64              nr_boost_shift_3
0000000000004e18 R_BPF_64_64              nr_boost_shift_7
0000000000004e30 R_BPF_64_64              nr_boost_shift_4
0000000000004e48 R_BPF_64_64              nr_boost_shift_2
0000000000004e60 R_BPF_64_64              nr_boost_shift_6
0000000000004ea0 R_BPF_64_64              fg_input_handler_pid
0000000000004ed8 R_BPF_64_64              nr_background_name_checks
0000000000005888 R_BPF_64_64              nr_background_name_matches
00000000000058e8 R_BPF_64_64              nr_system_audio_threads
0000000000005920 R_BPF_64_64              nr_background_threads
0000000000005a10 R_BPF_64_64              nr_background_threads
0000000000005b10 R_BPF_64_64              nr_system_audio_threads
0000000000005b50 R_BPF_64_64              nr_background_threads
0000000000005c60 R_BPF_64_64              nr_system_audio_threads
0000000000005ca0 R_BPF_64_64              nr_background_threads
0000000000005d90 R_BPF_64_64              nr_system_audio_threads
0000000000005dd0 R_BPF_64_64              nr_background_threads
0000000000005ec0 R_BPF_64_64              nr_background_threads
0000000000005ee0 R_BPF_64_64              detected_fg_tgid
0000000000005ef8 R_BPF_64_64              foreground_tgid
0000000000005f10 R_BPF_64_64              detected_fg_tgid
0000000000005fb8 R_BPF_64_64              storage_threads_map
0000000000006010 R_BPF_64_64              nr_nvme_io_threads
0000000000006048 R_BPF_64_64              detected_fg_tgid
0000000000006060 R_BPF_64_64              foreground_tgid
0000000000006078 R_BPF_64_64              detected_fg_tgid
0000000000006120 R_BPF_64_64              storage_threads_map
00000000000061a8 R_BPF_64_64              nr_nvme_io_threads
00000000000061e0 R_BPF_64_64              detected_fg_tgid
00000000000061f8 R_BPF_64_64              foreground_tgid
0000000000006210 R_BPF_64_64              detected_fg_tgid
00000000000062b8 R_BPF_64_64              memory_threads_map
0000000000006328 R_BPF_64_64              nr_nvme_io_threads
0000000000006360 R_BPF_64_64              detected_fg_tgid
0000000000006378 R_BPF_64_64              foreground_tgid
0000000000006390 R_BPF_64_64              detected_fg_tgid
0000000000006438 R_BPF_64_64              memory_threads_map
00000000000064c0 R_BPF_64_64              nr_nvme_io_threads
00000000000064f8 R_BPF_64_64              detected_fg_tgid
0000000000006510 R_BPF_64_64              foreground_tgid
0000000000006528 R_BPF_64_64              detected_fg_tgid
00000000000065d0 R_BPF_64_64              memory_threads_map
0000000000006658 R_BPF_64_64              nr_nvme_io_threads
0000000000006690 R_BPF_64_64              detected_fg_tgid
00000000000066a8 R_BPF_64_64              foreground_tgid
00000000000066c0 R_BPF_64_64              detected_fg_tgid
0000000000006768 R_BPF_64_64              interrupt_threads_map
00000000000067d8 R_BPF_64_64              nr_nvme_io_threads
0000000000006810 R_BPF_64_64              detected_fg_tgid
0000000000006828 R_BPF_64_64              foreground_tgid
0000000000006840 R_BPF_64_64              detected_fg_tgid
00000000000068e8 R_BPF_64_64              interrupt_threads_map
0000000000006970 R_BPF_64_64              nr_nvme_io_threads
00000000000069b0 R_BPF_64_64              detected_fg_tgid
00000000000069c8 R_BPF_64_64              foreground_tgid
00000000000069e0 R_BPF_64_64              detected_fg_tgid
0000000000006a88 R_BPF_64_64              interrupt_threads_map
0000000000006b10 R_BPF_64_64              nr_nvme_io_threads
0000000000006b50 R_BPF_64_64              detected_fg_tgid
0000000000006b68 R_BPF_64_64              foreground_tgid
0000000000006b80 R_BPF_64_64              detected_fg_tgid
0000000000006c28 R_BPF_64_64              interrupt_threads_map
0000000000006cb0 R_BPF_64_64              nr_nvme_io_threads
0000000000006ce8 R_BPF_64_64              detected_fg_tgid
0000000000006d00 R_BPF_64_64              foreground_tgid
0000000000006d18 R_BPF_64_64              detected_fg_tgid
0000000000006dc0 R_BPF_64_64              filesystem_threads_map
0000000000006e30 R_BPF_64_64              nr_nvme_io_threads
0000000000006e68 R_BPF_64_64              detected_fg_tgid
0000000000006e80 R_BPF_64_64              foreground_tgid
0000000000006e98 R_BPF_64_64              detected_fg_tgid
0000000000006f40 R_BPF_64_64              filesystem_threads_map
0000000000006fc8 R_BPF_64_64              nr_nvme_io_threads
0000000000007000 R_BPF_64_64              detected_fg_tgid
0000000000007018 R_BPF_64_64              foreground_tgid
0000000000007030 R_BPF_64_64              detected_fg_tgid
00000000000071a8 R_BPF_64_64              nr_nvme_io_threads
00000000000071e0 R_BPF_64_64              detected_fg_tgid
00000000000071f8 R_BPF_64_64              foreground_tgid
0000000000007210 R_BPF_64_64              detected_fg_tgid
0000000000007440 R_BPF_64_64              nr_nvme_io_threads
00000000000074c0 R_BPF_64_64              frame_interval_ns
00000000000075a8 R_BPF_64_64              input_trigger_rate
00000000000076b0 R_BPF_64_64              frame_interval_ns
00000000000076e0 R_BPF_64_64              input_trigger_rate
00000000000078b0 R_BPF_64_64              scx_bpf_now
00000000000078c8 R_BPF_64_32              scx_bpf_now
0000000000007dc8 R_BPF_64_64              scx_bpf_now
0000000000007de0 R_BPF_64_32              scx_bpf_now
0000000000007ee8 R_BPF_64_64              power_hint_level
0000000000007f08 R_BPF_64_64              power_hint_expiry_ns
0000000000007f28 R_BPF_64_64              power_hint_level
0000000000007f58 R_BPF_64_64              power_hint_remaining_ns
0000000000008040 R_BPF_64_64              nr_boost_shift_0
0000000000008058 R_BPF_64_64              nr_boost_shift_1
0000000000008080 R_BPF_64_64              nr_boost_shift_5
00000000000080a8 R_BPF_64_64              power_hint_remaining_ns
0000000000008150 R_BPF_64_64              nr_boost_shift_3
0000000000008170 R_BPF_64_64              nr_boost_shift_7
0000000000008188 R_BPF_64_64              nr_boost_shift_4
00000000000081a0 R_BPF_64_64              nr_boost_shift_2
00000000000081b8 R_BPF_64_64              nr_boost_shift_6
00000000000082b8 R_BPF_64_64              detected_fg_tgid
00000000000082d0 R_BPF_64_64              foreground_tgid
00000000000082e8 R_BPF_64_64              detected_fg_tgid
0000000000008360 R_BPF_64_64              interactive_sys_avg

RELOCATION RECORDS FOR [struct_ops/gamer_running]:
OFFSET           TYPE                     VALUE
0000000000000008 R_BPF_64_64              task_ctx_stor
0000000000000050 R_BPF_64_64              detected_fg_tgid
0000000000000068 R_BPF_64_64              foreground_tgid
0000000000000080 R_BPF_64_64              detected_fg_tgid
0000000000000128 R_BPF_64_64              nr_game_audio_threads
00000000000005d8 R_BPF_64_64              scx_bpf_now
00000000000005f0 R_BPF_64_32              scx_bpf_now
00000000000006f8 R_BPF_64_64              power_hint_level
0000000000000718 R_BPF_64_64              power_hint_expiry_ns
0000000000000738 R_BPF_64_64              power_hint_level
0000000000000768 R_BPF_64_64              power_hint_remaining_ns
0000000000000850 R_BPF_64_64              nr_boost_shift_0
0000000000000868 R_BPF_64_64              nr_boost_shift_1
0000000000000890 R_BPF_64_64              nr_boost_shift_5
00000000000008b8 R_BPF_64_64              power_hint_remaining_ns
0000000000000960 R_BPF_64_64              nr_boost_shift_3
0000000000000980 R_BPF_64_64              nr_boost_shift_7
0000000000000998 R_BPF_64_64              nr_boost_shift_4
00000000000009b0 R_BPF_64_64              nr_boost_shift_2
00000000000009c8 R_BPF_64_64              nr_boost_shift_6
00000000000009f8 R_BPF_64_64              game_audio_threads_map
0000000000000a18 R_BPF_64_32              scx_bpf_task_cpu
0000000000000a48 R_BPF_64_64              scx_bpf_now
0000000000000a60 R_BPF_64_32              scx_bpf_now
0000000000000ac0 R_BPF_64_64              cpu_ctx_stor
0000000000000b18 R_BPF_64_64              cpufreq_enabled
0000000000000b58 R_BPF_64_64              cpu_ctx_stor
0000000000000bb8 R_BPF_64_32              scx_bpf_cpuperf_set

RELOCATION RECORDS FOR [struct_ops/gamer_stopping]:
OFFSET           TYPE                     VALUE
0000000000000010 R_BPF_64_64              scheduler_generation
0000000000000028 R_BPF_64_64              task_ctx_stor
0000000000000068 R_BPF_64_64              task_ctx_stor
00000000000000e0 R_BPF_64_64              scx_bpf_now
00000000000000f8 R_BPF_64_32              scx_bpf_now
0000000000000128 R_BPF_64_64              slice_ns
00000000000001b0 R_BPF_64_64              no_stats
00000000000001d0 R_BPF_64_64              deadline_miss_ringbuf
0000000000000328 R_BPF_64_64              nr_auto_boosts
0000000000000348 R_BPF_64_64              nr_deadline_misses
00000000000004b0 R_BPF_64_64              gpu_queue_busy_until
00000000000004f0 R_BPF_64_64              frame_phase_cpu_ns
0000000000000548 R_BPF_64_64              frame_phase_gpu_dominant
0000000000000560 R_BPF_64_64              frame_phase_cpu_dominant
0000000000000570 R_BPF_64_64              frame_phase_gpu_ns
0000000000000590 R_BPF_64_64              frame_phase_events
0000000000000610 R_BPF_64_64              slice_lag
00000000000006c8 R_BPF_64_64              foreground_tgid
00000000000006d8 R_BPF_64_64              detected_fg_tgid
00000000000006f8 R_BPF_64_64              detected_fg_tgid
00000000000008e8 R_BPF_64_64              nr_input_handler_threads
0000000000000d80 R_BPF_64_64              scx_bpf_now
0000000000000d98 R_BPF_64_32              scx_bpf_now
0000000000000ea0 R_BPF_64_64              power_hint_level
0000000000000ec0 R_BPF_64_64              power_hint_expiry_ns
0000000000000ee0 R_BPF_64_64              power_hint_level
0000000000000f10 R_BPF_64_64              power_hint_remaining_ns
0000000000000ff8 R_BPF_64_64              nr_boost_shift_0
0000000000001010 R_BPF_64_64              nr_boost_shift_1
0000000000001038 R_BPF_64_64              nr_boost_shift_5
0000000000001060 R_BPF_64_64              power_hint_remaining_ns
0000000000001108 R_BPF_64_64              nr_boost_shift_3
0000000000001128 R_BPF_64_64              nr_boost_shift_7
0000000000001140 R_BPF_64_64              nr_boost_shift_4
0000000000001158 R_BPF_64_64              nr_boost_shift_2
0000000000001170 R_BPF_64_64              nr_boost_shift_6
00000000000011a8 R_BPF_64_64              fg_input_handler_pid
0000000000001208 R_BPF_64_64              gpu_threads_map
0000000000001248 R_BPF_64_64              nr_gpu_submit_fentry_match
0000000000001290 R_BPF_64_64              nr_gpu_submit_threads
00000000000012c8 R_BPF_64_64              gpu_threads_map
0000000000001340 R_BPF_64_64              gpu_vendor_by_tgid_map
00000000000017e0 R_BPF_64_64              scx_bpf_now
00000000000017f8 R_BPF_64_32              scx_bpf_now
0000000000001900 R_BPF_64_64              power_hint_level
0000000000001920 R_BPF_64_64              power_hint_expiry_ns
0000000000001940 R_BPF_64_64              power_hint_level
0000000000001970 R_BPF_64_64              power_hint_remaining_ns
0000000000001a58 R_BPF_64_64              nr_boost_shift_0
0000000000001a70 R_BPF_64_64              nr_boost_shift_1
0000000000001a98 R_BPF_64_64              nr_boost_shift_5
0000000000001ac0 R_BPF_64_64              power_hint_remaining_ns
0000000000001b68 R_BPF_64_64              nr_boost_shift_3
0000000000001b88 R_BPF_64_64              nr_boost_shift_7
0000000000001ba0 R_BPF_64_64              nr_boost_shift_4
0000000000001bb8 R_BPF_64_64              nr_boost_shift_2
0000000000001bd0 R_BPF_64_64              nr_boost_shift_6
0000000000001bf0 R_BPF_64_64              no_stats
0000000000001c10 R_BPF_64_64              gpu_submit_detect_ringbuf
0000000000001c48 R_BPF_64_64              scx_bpf_now
0000000000001c68 R_BPF_64_32              scx_bpf_now
0000000000001cd0 R_BPF_64_64              gpu_threads_map
0000000000001eb0 R_BPF_64_64              nr_gpu_submit_name_match
0000000000001ef8 R_BPF_64_64              nr_gpu_submit_threads
0000000000001f48 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000001fd0 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000002470 R_BPF_64_64              scx_bpf_now
0000000000002488 R_BPF_64_32              scx_bpf_now
0000000000002590 R_BPF_64_64              power_hint_level
00000000000025b0 R_BPF_64_64              power_hint_expiry_ns
00000000000025d0 R_BPF_64_64              power_hint_level
0000000000002600 R_BPF_64_64              power_hint_remaining_ns
00000000000026e8 R_BPF_64_64              nr_boost_shift_0
0000000000002700 R_BPF_64_64              nr_boost_shift_1
0000000000002728 R_BPF_64_64              nr_boost_shift_5
0000000000002750 R_BPF_64_64              power_hint_remaining_ns
00000000000027f8 R_BPF_64_64              nr_boost_shift_3
0000000000002818 R_BPF_64_64              nr_boost_shift_7
0000000000002830 R_BPF_64_64              nr_boost_shift_4
0000000000002848 R_BPF_64_64              nr_boost_shift_2
0000000000002860 R_BPF_64_64              nr_boost_shift_6
0000000000002880 R_BPF_64_64              no_stats
00000000000028a0 R_BPF_64_64              gpu_submit_detect_ringbuf
00000000000028d8 R_BPF_64_64              scx_bpf_now
00000000000028f0 R_BPF_64_32              scx_bpf_now
0000000000002960 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000002f18 R_BPF_64_64              nr_runtime_pattern_gpu_samples
0000000000002f80 R_BPF_64_64              nr_gpu_submit_threads
0000000000002fd0 R_BPF_64_64              gpu_threads_map
0000000000003070 R_BPF_64_64              nr_gpu_submit_threads
0000000000003528 R_BPF_64_64              scx_bpf_now
0000000000003540 R_BPF_64_32              scx_bpf_now
0000000000003648 R_BPF_64_64              power_hint_level
0000000000003668 R_BPF_64_64              power_hint_expiry_ns
0000000000003688 R_BPF_64_64              power_hint_level
00000000000036b8 R_BPF_64_64              power_hint_remaining_ns
00000000000037a0 R_BPF_64_64              nr_boost_shift_0
00000000000037e8 R_BPF_64_64              power_hint_remaining_ns
00000000000038e0 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000003968 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000003e10 R_BPF_64_64              scx_bpf_now
0000000000003e28 R_BPF_64_32              scx_bpf_now
0000000000003f38 R_BPF_64_64              power_hint_level
0000000000003f58 R_BPF_64_64              power_hint_expiry_ns
0000000000003f78 R_BPF_64_64              power_hint_level
0000000000003fa8 R_BPF_64_64              power_hint_remaining_ns
0000000000004090 R_BPF_64_64              nr_boost_shift_0
00000000000040a8 R_BPF_64_64              nr_boost_shift_1
00000000000040d0 R_BPF_64_64              nr_boost_shift_5
00000000000040f8 R_BPF_64_64              power_hint_remaining_ns
00000000000041a0 R_BPF_64_64              nr_boost_shift_3
00000000000041c0 R_BPF_64_64              nr_boost_shift_7
00000000000041d8 R_BPF_64_64              nr_boost_shift_4
00000000000041f0 R_BPF_64_64              nr_boost_shift_2
0000000000004208 R_BPF_64_64              nr_boost_shift_6
0000000000004228 R_BPF_64_64              no_stats
0000000000004248 R_BPF_64_64              gpu_submit_detect_ringbuf
0000000000004280 R_BPF_64_64              scx_bpf_now
0000000000004298 R_BPF_64_32              scx_bpf_now
0000000000004310 R_BPF_64_64              gpu_vendor_by_tgid_map
0000000000004400 R_BPF_64_64              nr_runtime_pattern_audio_samples
0000000000004458 R_BPF_64_64              nr_game_audio_threads
00000000000048b0 R_BPF_64_64              scx_bpf_now
00000000000048c8 R_BPF_64_32              scx_bpf_now
00000000000049d0 R_BPF_64_64              power_hint_level
00000000000049f0 R_BPF_64_64              power_hint_expiry_ns
0000000000004a10 R_BPF_64_64              power_hint_level
0000000000004a40 R_BPF_64_64              power_hint_remaining_ns
0000000000004b28 R_BPF_64_64              nr_boost_shift_0
0000000000004b40 R_BPF_64_64              nr_boost_shift_1
0000000000004b68 R_BPF_64_64              nr_boost_shift_5
0000000000004b80 R_BPF_64_64              nr_boost_shift_4
0000000000004ba8 R_BPF_64_64              power_hint_remaining_ns
